Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
                                                  
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 168/? [00:14<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 168/? [00:14<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 169/? [00:14<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 169/? [00:14<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 170/? [00:14<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 170/? [00:14<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 171/? [00:14<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 171/? [00:14<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 172/? [00:14<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 172/? [00:14<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 173/? [00:14<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 173/? [00:14<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 174/? [00:14<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 174/? [00:14<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 175/? [00:15<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 175/? [00:15<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 176/? [00:15<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 176/? [00:15<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 177/? [00:15<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 177/? [00:15<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 178/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 178/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 179/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 179/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 180/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 180/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 181/? [00:15<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 181/? [00:15<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 182/? [00:15<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 182/? [00:15<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 183/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 183/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 184/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 184/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 185/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 185/? [00:15<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 186/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 186/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 187/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 187/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 188/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 188/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 189/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 189/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 190/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 190/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 191/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 191/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 192/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 192/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 193/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 193/? [00:16<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 194/? [00:16<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 194/? [00:16<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 195/? [00:16<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 195/? [00:16<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 196/? [00:16<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 196/? [00:16<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 197/? [00:16<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 197/? [00:16<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 198/? [00:17<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 198/? [00:17<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 199/? [00:17<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 199/? [00:17<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 200/? [00:17<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 200/? [00:17<00:00, 11.60it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 200/? [00:17<00:00, 11.44it/s, v_num=ox1e]
Epoch 0: |          | 201/? [00:17<00:00, 11.45it/s, v_num=ox1e]
Epoch 0: |          | 201/? [00:17<00:00, 11.45it/s, v_num=ox1e]
Epoch 0: |          | 202/? [00:17<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 202/? [00:17<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 203/? [00:17<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 203/? [00:17<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 204/? [00:17<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 204/? [00:17<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 205/? [00:17<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 205/? [00:17<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 206/? [00:17<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 206/? [00:17<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 207/? [00:18<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 207/? [00:18<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 208/? [00:18<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 208/? [00:18<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 209/? [00:18<00:00, 11.49it/s, v_num=ox1e]
Epoch 0: |          | 209/? [00:18<00:00, 11.49it/s, v_num=ox1e]
Epoch 0: |          | 210/? [00:18<00:00, 11.49it/s, v_num=ox1e]
Epoch 0: |          | 210/? [00:18<00:00, 11.49it/s, v_num=ox1e]
Epoch 0: |          | 211/? [00:18<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 211/? [00:18<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 212/? [00:18<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 212/? [00:18<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 213/? [00:18<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 213/? [00:18<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 214/? [00:18<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 214/? [00:18<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 215/? [00:18<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 215/? [00:18<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 216/? [00:18<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 216/? [00:18<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 217/? [00:18<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 217/? [00:18<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 218/? [00:18<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 218/? [00:18<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 219/? [00:18<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 219/? [00:18<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 220/? [00:19<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 220/? [00:19<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 221/? [00:19<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 221/? [00:19<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 222/? [00:19<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 222/? [00:19<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 223/? [00:19<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 223/? [00:19<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 224/? [00:19<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 224/? [00:19<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 225/? [00:19<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 225/? [00:19<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 226/? [00:19<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 226/? [00:19<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 227/? [00:19<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 227/? [00:19<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 228/? [00:19<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 228/? [00:19<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 229/? [00:19<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 229/? [00:19<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 230/? [00:19<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 230/? [00:19<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 231/? [00:19<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 231/? [00:19<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 232/? [00:20<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 232/? [00:20<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 233/? [00:20<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 233/? [00:20<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 234/? [00:20<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 234/? [00:20<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 235/? [00:20<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 235/? [00:20<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 236/? [00:20<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 236/? [00:20<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 237/? [00:20<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 237/? [00:20<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 238/? [00:20<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 238/? [00:20<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 239/? [00:20<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 239/? [00:20<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 240/? [00:20<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 240/? [00:20<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 241/? [00:20<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 241/? [00:20<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 242/? [00:20<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 242/? [00:20<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 243/? [00:20<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 243/? [00:20<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 244/? [00:20<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 244/? [00:20<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 245/? [00:21<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 245/? [00:21<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 246/? [00:21<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 246/? [00:21<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 247/? [00:21<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 247/? [00:21<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 248/? [00:21<00:00, 11.64it/s, v_num=ox1e]
Epoch 0: |          | 248/? [00:21<00:00, 11.64it/s, v_num=ox1e]
Epoch 0: |          | 249/? [00:21<00:00, 11.64it/s, v_num=ox1e]
Epoch 0: |          | 249/? [00:21<00:00, 11.64it/s, v_num=ox1e]
Epoch 0: |          | 250/? [00:21<00:00, 11.64it/s, v_num=ox1e]
Epoch 0: |          | 250/? [00:21<00:00, 11.64it/s, v_num=ox1e]
Epoch 0: |          | 251/? [00:21<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 251/? [00:21<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 252/? [00:21<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 252/? [00:21<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 253/? [00:21<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 253/? [00:21<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 254/? [00:21<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 254/? [00:21<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 255/? [00:21<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 255/? [00:21<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 256/? [00:21<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 256/? [00:21<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 257/? [00:22<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 257/? [00:22<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 258/? [00:22<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 258/? [00:22<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 259/? [00:22<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 259/? [00:22<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 260/? [00:22<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 260/? [00:22<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 261/? [00:22<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 261/? [00:22<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 262/? [00:22<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 262/? [00:22<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 263/? [00:22<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 263/? [00:22<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 264/? [00:22<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 264/? [00:22<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 265/? [00:22<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 265/? [00:22<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 266/? [00:22<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 266/? [00:22<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 267/? [00:22<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 267/? [00:22<00:00, 11.69it/s, v_num=ox1e]
Epoch 0: |          | 268/? [00:22<00:00, 11.70it/s, v_num=ox1e]
Epoch 0: |          | 268/? [00:22<00:00, 11.70it/s, v_num=ox1e]
Epoch 0: |          | 269/? [00:22<00:00, 11.70it/s, v_num=ox1e]
Epoch 0: |          | 269/? [00:22<00:00, 11.70it/s, v_num=ox1e]
Epoch 0: |          | 270/? [00:23<00:00, 11.70it/s, v_num=ox1e]
Epoch 0: |          | 270/? [00:23<00:00, 11.70it/s, v_num=ox1e]
Epoch 0: |          | 271/? [00:23<00:00, 11.70it/s, v_num=ox1e]
Epoch 0: |          | 271/? [00:23<00:00, 11.70it/s, v_num=ox1e]
Epoch 0: |          | 272/? [00:23<00:00, 11.71it/s, v_num=ox1e]
Epoch 0: |          | 272/? [00:23<00:00, 11.71it/s, v_num=ox1e]
Epoch 0: |          | 273/? [00:23<00:00, 11.71it/s, v_num=ox1e]
Epoch 0: |          | 273/? [00:23<00:00, 11.71it/s, v_num=ox1e]
Epoch 0: |          | 274/? [00:23<00:00, 11.71it/s, v_num=ox1e]
Epoch 0: |          | 274/? [00:23<00:00, 11.71it/s, v_num=ox1e]
Epoch 0: |          | 275/? [00:23<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 275/? [00:23<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 276/? [00:23<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 276/? [00:23<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 277/? [00:23<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 277/? [00:23<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 278/? [00:23<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 278/? [00:23<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 279/? [00:23<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 279/? [00:23<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 280/? [00:23<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 280/? [00:23<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 281/? [00:23<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 281/? [00:23<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 282/? [00:24<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 282/? [00:24<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 283/? [00:24<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 283/? [00:24<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 284/? [00:24<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 284/? [00:24<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 285/? [00:24<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 285/? [00:24<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 286/? [00:24<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 286/? [00:24<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 287/? [00:24<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 287/? [00:24<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 288/? [00:24<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 288/? [00:24<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 289/? [00:24<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 289/? [00:24<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 290/? [00:24<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 290/? [00:24<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 291/? [00:24<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 291/? [00:24<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 292/? [00:24<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 292/? [00:24<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 293/? [00:24<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 293/? [00:24<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 294/? [00:24<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 294/? [00:24<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 295/? [00:25<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 295/? [00:25<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 296/? [00:25<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 296/? [00:25<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 297/? [00:25<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 297/? [00:25<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 298/? [00:25<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 298/? [00:25<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 299/? [00:25<00:00, 11.78it/s, v_num=ox1e]
Epoch 0: |          | 299/? [00:25<00:00, 11.78it/s, v_num=ox1e]
Epoch 0: |          | 300/? [00:25<00:00, 11.78it/s, v_num=ox1e]
Epoch 0: |          | 300/? [00:25<00:00, 11.78it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 300/? [00:25<00:00, 11.71it/s, v_num=ox1e]
Epoch 0: |          | 301/? [00:25<00:00, 11.71it/s, v_num=ox1e]
Epoch 0: |          | 301/? [00:25<00:00, 11.71it/s, v_num=ox1e]
Epoch 0: |          | 302/? [00:25<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 302/? [00:25<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 303/? [00:25<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 303/? [00:25<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 304/? [00:25<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 304/? [00:25<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 305/? [00:26<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 305/? [00:26<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 306/? [00:26<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 306/? [00:26<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 307/? [00:26<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 307/? [00:26<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 308/? [00:26<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 308/? [00:26<00:00, 11.72it/s, v_num=ox1e]
Epoch 0: |          | 309/? [00:26<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 309/? [00:26<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 310/? [00:26<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 310/? [00:26<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 311/? [00:26<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 311/? [00:26<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 312/? [00:26<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 312/? [00:26<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 313/? [00:26<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 313/? [00:26<00:00, 11.73it/s, v_num=ox1e]
Epoch 0: |          | 314/? [00:26<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 314/? [00:26<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 315/? [00:26<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 315/? [00:26<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 316/? [00:26<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 316/? [00:26<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 317/? [00:26<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 317/? [00:26<00:00, 11.74it/s, v_num=ox1e]
Epoch 0: |          | 318/? [00:27<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 318/? [00:27<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 319/? [00:27<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 319/? [00:27<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 320/? [00:27<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 320/? [00:27<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 321/? [00:27<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 321/? [00:27<00:00, 11.75it/s, v_num=ox1e]
Epoch 0: |          | 322/? [00:27<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 322/? [00:27<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 323/? [00:27<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 323/? [00:27<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 324/? [00:27<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 324/? [00:27<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 325/? [00:27<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 325/? [00:27<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 326/? [00:27<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 326/? [00:27<00:00, 11.76it/s, v_num=ox1e]
Epoch 0: |          | 327/? [00:27<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 327/? [00:27<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 328/? [00:27<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 328/? [00:27<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 329/? [00:27<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 329/? [00:27<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 330/? [00:28<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 330/? [00:28<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 331/? [00:28<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 331/? [00:28<00:00, 11.77it/s, v_num=ox1e]
Epoch 0: |          | 332/? [00:28<00:00, 11.78it/s, v_num=ox1e]
Epoch 0: |          | 332/? [00:28<00:00, 11.78it/s, v_num=ox1e]
Epoch 0: |          | 333/? [00:28<00:00, 11.78it/s, v_num=ox1e]
Epoch 0: |          | 333/? [00:28<00:00, 11.78it/s, v_num=ox1e]
Epoch 0: |          | 334/? [00:28<00:00, 11.78it/s, v_num=ox1e]
Epoch 0: |          | 334/? [00:28<00:00, 11.78it/s, v_num=ox1e]
Epoch 0: |          | 335/? [00:28<00:00, 11.78it/s, v_num=ox1e]
