Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
                                                  
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 168/? [00:13<00:00, 12.28it/s, v_num=ch5e]
Epoch 0: |          | 168/? [00:13<00:00, 12.28it/s, v_num=ch5e]
Epoch 0: |          | 169/? [00:13<00:00, 12.28it/s, v_num=ch5e]
Epoch 0: |          | 169/? [00:13<00:00, 12.28it/s, v_num=ch5e]
Epoch 0: |          | 170/? [00:13<00:00, 12.28it/s, v_num=ch5e]
Epoch 0: |          | 170/? [00:13<00:00, 12.28it/s, v_num=ch5e]
Epoch 0: |          | 171/? [00:13<00:00, 12.28it/s, v_num=ch5e]
Epoch 0: |          | 171/? [00:13<00:00, 12.28it/s, v_num=ch5e]
Epoch 0: |          | 172/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 172/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 173/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 173/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 174/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 174/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 175/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 175/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 176/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 176/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 177/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 177/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 178/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 178/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 179/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 179/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 180/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 180/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 181/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 181/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 182/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 182/? [00:14<00:00, 12.29it/s, v_num=ch5e]
Epoch 0: |          | 183/? [00:14<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 183/? [00:14<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 184/? [00:14<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 184/? [00:14<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 185/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 185/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 186/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 186/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 187/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 187/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 188/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 188/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 189/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 189/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 190/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 190/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 191/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 191/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 192/? [00:15<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 192/? [00:15<00:00, 12.30it/s, v_num=ch5e]
Epoch 0: |          | 193/? [00:15<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 193/? [00:15<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 194/? [00:15<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 194/? [00:15<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 195/? [00:15<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 195/? [00:15<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 196/? [00:15<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 196/? [00:15<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 197/? [00:16<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 197/? [00:16<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 198/? [00:16<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 198/? [00:16<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 199/? [00:16<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 199/? [00:16<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 200/? [00:16<00:00, 12.31it/s, v_num=ch5e]
Epoch 0: |          | 200/? [00:16<00:00, 12.31it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 200/? [00:16<00:00, 12.11it/s, v_num=ch5e]
Epoch 0: |          | 201/? [00:16<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 201/? [00:16<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 202/? [00:16<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 202/? [00:16<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 203/? [00:16<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 203/? [00:16<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 204/? [00:16<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 204/? [00:16<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 205/? [00:16<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 205/? [00:16<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 206/? [00:16<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 206/? [00:16<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 207/? [00:17<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 207/? [00:17<00:00, 12.13it/s, v_num=ch5e]
Epoch 0: |          | 208/? [00:17<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 208/? [00:17<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 209/? [00:17<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 209/? [00:17<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 210/? [00:17<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 210/? [00:17<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 211/? [00:17<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 211/? [00:17<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 212/? [00:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 212/? [00:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 213/? [00:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 213/? [00:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 214/? [00:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 214/? [00:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 215/? [00:17<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 215/? [00:17<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 216/? [00:17<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 216/? [00:17<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 217/? [00:17<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 217/? [00:17<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 218/? [00:17<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 218/? [00:17<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 219/? [00:17<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 219/? [00:17<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 220/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 220/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 221/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 221/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 222/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 222/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 223/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 223/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 224/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 224/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 225/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 225/? [00:18<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 226/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 226/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 227/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 227/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 228/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 228/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 229/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 229/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 230/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 230/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 231/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 231/? [00:18<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 232/? [00:19<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 232/? [00:19<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 233/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 233/? [00:19<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 234/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 234/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 235/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 235/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 236/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 236/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 237/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 237/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 238/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 238/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 239/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 239/? [00:19<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 240/? [00:19<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 240/? [00:19<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 241/? [00:19<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 241/? [00:19<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 242/? [00:19<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 242/? [00:19<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 243/? [00:19<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 243/? [00:19<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 244/? [00:20<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 244/? [00:20<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 245/? [00:20<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 245/? [00:20<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 246/? [00:20<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 246/? [00:20<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 247/? [00:20<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 247/? [00:20<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 248/? [00:20<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 248/? [00:20<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 249/? [00:20<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 249/? [00:20<00:00, 12.20it/s, v_num=ch5e]
Epoch 0: |          | 250/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 250/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 251/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 251/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 252/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 252/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 253/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 253/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 254/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 254/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 255/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 255/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 256/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 256/? [00:20<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 257/? [00:21<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 257/? [00:21<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 258/? [00:21<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 258/? [00:21<00:00, 12.21it/s, v_num=ch5e]
Epoch 0: |          | 259/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 259/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 260/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 260/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 261/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 261/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 262/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 262/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 263/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 263/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 264/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 264/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 265/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 265/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 266/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 266/? [00:21<00:00, 12.22it/s, v_num=ch5e]
Epoch 0: |          | 267/? [00:21<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 267/? [00:21<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 268/? [00:21<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 268/? [00:21<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 269/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 269/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 270/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 270/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 271/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 271/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 272/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 272/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 273/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 273/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 274/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 274/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 275/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 275/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 276/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 276/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 277/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 277/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 278/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 278/? [00:22<00:00, 12.23it/s, v_num=ch5e]
Epoch 0: |          | 279/? [00:22<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 279/? [00:22<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 280/? [00:22<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 280/? [00:22<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 281/? [00:22<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 281/? [00:22<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 282/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 282/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 283/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 283/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 284/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 284/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 285/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 285/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 286/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 286/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 287/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 287/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 288/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 288/? [00:23<00:00, 12.24it/s, v_num=ch5e]
Epoch 0: |          | 289/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 289/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 290/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 290/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 291/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 291/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 292/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 292/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 293/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 293/? [00:23<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 294/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 294/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 295/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 295/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 296/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 296/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 297/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 297/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 298/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 298/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 299/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 299/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 300/? [00:24<00:00, 12.25it/s, v_num=ch5e]
Epoch 0: |          | 300/? [00:24<00:00, 12.25it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 300/? [00:24<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 301/? [00:24<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 301/? [00:24<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 302/? [00:24<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 302/? [00:24<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 303/? [00:24<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 303/? [00:24<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 304/? [00:24<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 304/? [00:24<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 305/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 305/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 306/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 306/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 307/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 307/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 308/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 308/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 309/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 309/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 310/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 310/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 311/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 311/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 312/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 312/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 313/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 313/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 314/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 314/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 315/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 315/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 316/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 316/? [00:25<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 317/? [00:26<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 317/? [00:26<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 318/? [00:26<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 318/? [00:26<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 319/? [00:26<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 319/? [00:26<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 320/? [00:26<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 320/? [00:26<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 321/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 321/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 322/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 322/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 323/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 323/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 324/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 324/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 325/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 325/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 326/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 326/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 327/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 327/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 328/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 328/? [00:26<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 329/? [00:27<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 329/? [00:27<00:00, 12.18it/s, v_num=ch5e]
Epoch 0: |          | 330/? [00:27<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 330/? [00:27<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 331/? [00:27<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 331/? [00:27<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 332/? [00:27<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 332/? [00:27<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 333/? [00:27<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 333/? [00:27<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 334/? [00:27<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 334/? [00:27<00:00, 12.19it/s, v_num=ch5e]
Epoch 0: |          | 335/? [00:27<00:00, 12.19it/s, v_num=ch5e]
